VoyageFrom,VoyageTo,count
MONTEVIDEO,LA CORUÑA,8742
LA CORUÑA,MONTEVIDEO,8513
ROTTERDAM,BATAVIA,7745
LA CORUÑA,LA HABANA,7523
LA HABANA,LA CORUÑA,6031
NEDERLAND,BATAVIA,5989
BATAVIA,ROTTERDAM,5373
NIEUWEDIEP,BATAVIA,5256
BATAVIA,NIEUWEDIEP,4677
BATAVIA,NEDERLAND,3533
TEXEL,BATAVIA,2548
BATAVIA,TEXEL,2279
BATAVIA,HELLEVOETSLUIS,2258
CÁDIZ,CÁDIZ,2138
HELLEVOETSLUIS,BATAVIA,2075
JAVA HEAD,DOWNS,1678
AMSTERDAM,BATAVIA,1635
LA HABANA,CÁDIZ,1571
BATAVIA,AMSTERDAM,1496
MONTEVIDEO,CÁDIZ,1407
BANJOEWANGIE,NIEUWEDIEP,1398
TEXEL,KAAP DE GOEDE HOOP,1302
DOWNS,BOMBAY,1242
DOWNS,MADRAS,1185
BATAVIA,BROUWERSHAVEN,1139
CURACAO,HELLEVOETSLUIS,1049
NEDERLAND,JAVA,959
RIO DE JANEIRO,BATAVIA,936
SPITHEAD,MADRAS,827
CÁDIZ,MONTEVIDEO,824
BATAVIA,KAAP DE GOEDE HOOP,790
SCHIEDAM,SPITSBERGEN,790
JAMAICA,SPITHEAD,771
JAVA HEAD,UK,754
SURINAME,MIDDELBURG,743
JAVA HEAD,ST HELENA,733
TABLE BAY,SPITHEAD,729
SPITHEAD,TABLE BAY,696
NEDERLAND,SURINAME,667
SPITHEAD,BARBADOS,660
RAMMEKENS,CEYLON,656
MIDDELBURG,CEYLON,647
MOTHERBANK,MADRAS,643
PORTSMOUTH,MADRAS,621
EL CALLAO,CÁDIZ,612
EL CALLAO (LIMA),CÁDIZ,564
BATAVIA,ANTWERPEN,553
ST HELENA,SPITHEAD,538
TABLE BAY,MADRAS,533
MADEIRA,ST HELENA,504
GRAVESEND,YORK FACTORY,475
TJILATJAP,NIEUWEDIEP,471
CURACAO,NEDERLAND,465
MONTEVIDEO,CADIZ,462
ROTTERDAM,MAKASSAR,455
BATAVIA,ZIERIKZEE,453
BREST,MARTINIQUE,449
NIEUWEDIEP,CALCUTTA,446
PLYMOUTH,MADRAS,439
ANTWERPEN,BATAVIA,439
PARAMARIBO,HELLEVOETSLUIS,429
SURINAME,NEDERLAND,429
HELLEVOETSLUIS,PARAMARIBO,426
HELLEVOETSLUIS,SURINAME,407
JAVA HEAD,DOWNS UK,403
GRAVESEND,CHURCHILL,396
SOERABAIJA,NIEUWEDIEP,395
PLYMOUTH,NEW ZEALAND,394
CALLAO,CÁDIZ,389
PLYMOUTH,BATAVIA,387
NEW YORK,BATAVIA,383
TEXEL,BENGAL,379
TABLE BAY,PLYMOUTH,377
